[0.024s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.077s] [  1%] Built target turtlesim__cpp
[0.097s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.102s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.120s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.126s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.129s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.163s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.185s] [ 71%] Built target turtlesim
[0.217s] [ 73%] Built target mimic
[0.221s] [ 74%] Built target turtlesim__py
[0.239s] [ 76%] Built target draw_square
[0.240s] [ 78%] Built target turtle_teleop_key
[0.247s] [ 84%] Built target turtlesim_node
[0.266s] [ 93%] Built target turtlesim__python
[0.294s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.297s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.306s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.319s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.479s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
[0.490s] -- Install configuration: ""
[0.491s] -- Execute custom install script
[0.491s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.492s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[0.493s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[0.493s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[0.493s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[0.493s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
[0.493s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[0.494s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[0.494s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[0.494s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
