[0.151s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.850s] [  1%] Built target turtlesim__cpp
[0.851s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.851s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.852s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.852s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.852s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.852s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.852s] [ 71%] Built target turtlesim
[0.852s] [ 72%] Built target turtlesim__py
[0.852s] [ 74%] Built target turtle_teleop_key
[0.853s] [ 76%] Built target mimic
[0.853s] [ 78%] Built target draw_square
[0.853s] [ 84%] Built target turtlesim_node
[0.853s] [ 93%] Built target turtlesim__python
[0.853s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.853s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.853s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.861s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[1.236s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
[1.277s] -- Install configuration: ""
[1.278s] -- Execute custom install script
[1.279s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.279s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[1.279s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[1.279s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[1.280s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[1.281s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/pose.h
[1.281s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[1.281s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[1.282s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[1.282s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[1.282s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[1.283s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[1.284s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[1.284s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[1.284s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[1.284s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[1.284s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/kill.h
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[1.285s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[1.286s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.286s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[1.287s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.288s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.289s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[1.289s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.289s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.290s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[1.290s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[1.290s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[1.291s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.291s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.291s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.291s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.293s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[1.294s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[1.294s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[1.297s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[1.297s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[1.297s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[1.298s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[1.299s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.300s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[1.302s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.302s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[1.302s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[1.302s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[1.302s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
