[0.021s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.078s] [  1%] Built target turtlesim__cpp
[0.084s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.105s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.116s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.120s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.120s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.130s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.182s] [ 71%] Built target turtlesim
[0.216s] [ 72%] Built target turtlesim__py
[0.225s] [ 74%] Built target draw_square
[0.234s] [ 76%] Built target turtle_teleop_key
[0.235s] [ 78%] Built target mimic
[0.259s] [ 90%] Built target turtlesim_node
[0.259s] [ 93%] Built target turtlesim__python
[0.287s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.287s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.299s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.312s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.465s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
[0.473s] -- Install configuration: ""
[0.474s] -- Execute custom install script
[0.474s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.475s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[0.475s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[0.476s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/pose.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[0.477s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[0.478s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[0.478s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
