[0.251s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.308s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.320s] [ 11%] Built target turtlesim__cpp
[0.338s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.347s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.352s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.356s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.367s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.419s] [ 71%] Built target turtlesim
[0.452s] [ 73%] Built target mimic
[0.456s] [ 74%] Built target turtlesim__py
[0.471s] [ 76%] Built target turtle_teleop_key
[0.473s] [ 78%] Built target draw_square
[0.482s] [ 84%] Built target turtlesim_node
[0.503s] [ 93%] Built target turtlesim__python
[0.535s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.543s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.549s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.564s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.729s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
[0.736s] -- Install configuration: ""
[0.737s] -- Execute custom install script
[0.737s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.738s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[0.738s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[0.739s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[0.739s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[0.739s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
[0.739s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[0.739s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[0.740s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
